[33mrouter11_1  |[0m Route added/updated: 10.10.9.2 via 10.10.15.4 with distance 1998 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.12.3 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.22.3 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.30.2 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.11.5 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.11.3 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.13.6 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.11.6 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.19.2 via 10.10.15.4 with distance 1221 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.20.3 via 10.10.30.3 with distance 992 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.26.4 via 10.10.30.3 with distance 1393 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.26.3 via 10.10.30.3 with distance 992 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.26.2 via 10.10.30.3 with distance 992 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.8.2 via 10.10.30.3 with distance 1759 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.6.3 via 10.10.30.3 with distance 1393 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.15.5 via 10.10.30.3 with distance 992 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.15.2 via 10.10.30.3 with distance 992 and hops 2
[33mrouter20_1  |[0m Route added/updated: 10.10.15.3 via 10.10.30.3 with distance 992 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.30.2 via 10.10.15.4 with distance 884 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.5 via 10.10.15.4 with distance 884 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.13.6 via 10.10.15.4 with distance 823 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.11.6 via 10.10.15.4 with distance 823 and hops 2
[33;1mrouter16_1  |[0m Route added/updated: 10.10.19.2 via 10.10.15.4 with distance 823 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.26.3 via 10.10.11.2 with distance 1199 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.26.2 via 10.10.11.2 with distance 1199 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.6.3 via 10.10.11.2 with distance 1600 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.15.5 via 10.10.11.2 with distance 1199 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.15.2 via 10.10.11.2 with distance 1199 and hops 2
[34;1mrouter9_1   |[0m Route added/updated: 10.10.15.3 via 10.10.11.2 with distance 1199 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.11.3 via 10.10.15.4 with distance 884 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.13.6 via 10.10.15.4 with distance 884 and hops 2
[36;1mrouter5_1   |[0m Route added/updated: 10.10.19.2 via 10.10.15.4 with distance 884 and hops 2
[33mrouter11_1  |[0m Route added/updated: 10.10.7.2 via 10.10.21.5 with distance 1824 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.29.5 via 10.10.21.5 with distance 1314 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.10.2 via 10.10.24.2 with distance 1599 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.25.2 via 10.10.21.5 with distance 1394 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.23.2 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.9.3 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.9.2 via 10.10.21.5 with distance 1867 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.23.5 via 10.10.21.5 with distance 1394 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.25.3 via 10.10.21.5 with distance 1742 and hops 5
[36mrouter10_1  |[0m Route added/updated: 10.10.7.2 via 10.10.21.5 with distance 1599 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.16.3 via 10.10.21.5 with distance 1394 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.16.2 via 10.10.21.5 with distance 1742 and hops 5
[36mrouter10_1  |[0m Route added/updated: 10.10.18.3 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.2.2 via 10.10.21.5 with distance 1089 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.22.3 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.26.4 via 10.10.21.5 with distance 1742 and hops 5
[36mrouter10_1  |[0m Route added/updated: 10.10.8.2 via 10.10.21.5 with distance 1394 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.6.3 via 10.10.21.5 with distance 1742 and hops 5
[36mrouter10_1  |[0m Route added/updated: 10.10.11.5 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.19.5 via 10.10.21.5 with distance 1090 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.19.2 via 10.10.21.5 with distance 1090 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.4.2 via 10.10.17.3 with distance 1085 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.3.3 via 10.10.21.5 with distance 1315 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.2.2 via 10.10.21.5 with distance 1314 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.28.3 via 10.10.21.5 with distance 1315 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.28.2 via 10.10.21.5 with distance 1314 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.13.2 via 10.10.21.5 with distance 1315 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.13.3 via 10.10.21.5 with distance 1314 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.19.4 via 10.10.21.5 with distance 1315 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.25.2 via 10.10.21.5 with distance 1390 and hops 4
[34mrouter4_1   |[0m Route added/updated: 10.10.23.3 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.23.2 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.29.2 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.9.3 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.9.2 via 10.10.21.5 with distance 1863 and hops 4
[34mrouter4_1   |[0m Route added/updated: 10.10.23.5 via 10.10.21.5 with distance 1390 and hops 4
[34mrouter4_1   |[0m Route added/updated: 10.10.25.3 via 10.10.21.5 with distance 1738 and hops 5
[34mrouter4_1   |[0m Route added/updated: 10.10.29.5 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.29.4 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.3.3 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.12.3 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.16.3 via 10.10.21.5 with distance 1390 and hops 4
[34mrouter4_1   |[0m Route added/updated: 10.10.18.2 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.16.2 via 10.10.21.5 with distance 1738 and hops 5
[34mrouter4_1   |[0m Route added/updated: 10.10.18.3 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.2.2 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.22.3 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.28.3 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.26.4 via 10.10.21.5 with distance 1738 and hops 5
[34mrouter4_1   |[0m Route added/updated: 10.10.28.2 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.8.3 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.8.2 via 10.10.21.5 with distance 1390 and hops 4
[34mrouter4_1   |[0m Route added/updated: 10.10.6.3 via 10.10.21.5 with distance 1738 and hops 5
[34mrouter4_1   |[0m Route added/updated: 10.10.13.2 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.13.3 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.11.5 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.11.6 via 10.10.21.5 with distance 1085 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.19.4 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.19.5 via 10.10.21.5 with distance 1086 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.19.2 via 10.10.21.5 with distance 1086 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.10.2 via 10.10.17.3 with distance 1090 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.4.2 via 10.10.17.3 with distance 1086 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.1.2 via 10.10.26.2 with distance 1684 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.1.2 via 10.10.25.5 with distance 1171 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.21.5 via 10.10.26.2 with distance 2061 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.6.2 via 10.10.15.3 with distance 1684 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.9.2 via 10.10.25.5 with distance 1948 and hops 4
[33mrouter11_1  |[0m Route added/updated: 10.10.6.2 via 10.10.15.3 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.21.4 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.27.4 via 10.10.26.2 with distance 2347 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.27.3 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.9.3 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.9.2 via 10.10.26.2 with distance 2461 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.7.3 via 10.10.26.2 with distance 2347 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.14.2 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.24.3 via 10.10.26.2 with distance 2347 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.24.2 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.22.3 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.4.3 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.30.2 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.11.5 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.11.3 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.17.2 via 10.10.26.2 with distance 2347 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.13.6 via 10.10.26.2 with distance 1684 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.17.3 via 10.10.26.2 with distance 2061 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.19.2 via 10.10.26.2 with distance 1684 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.1.2 via 10.10.21.2 with distance 1507 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.5.2 via 10.10.21.2 with distance 1547 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.6.2 via 10.10.21.2 with distance 2347 and hops 4
[36mrouter10_1  |[0m Route added/updated: 10.10.1.2 via 10.10.21.2 with distance 1795 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.5.2 via 10.10.21.2 with distance 1835 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.6.2 via 10.10.21.2 with distance 2635 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.7.2 via 10.10.15.5 with distance 2225 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.10.2 via 10.10.15.5 with distance 1774 and hops 3
[33;1mrouter16_1  |[0m Route added/updated: 10.10.2.2 via 10.10.15.5 with distance 1715 and hops 4
[33;1mrouter16_1  |[0m Route added/updated: 10.10.4.2 via 10.10.15.5 with distance 1770 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.7.2 via 10.10.15.5 with distance 2246 and hops 4
[36mrouter1_1   |[0m Route added/updated: 10.10.2.2 via 10.10.15.5 with distance 1736 and hops 4
[36mrouter1_1   |[0m Route added/updated: 10.10.4.2 via 10.10.15.5 with distance 1791 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.1.2 via 10.10.21.2 with distance 1791 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.5.2 via 10.10.21.2 with distance 1831 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.6.2 via 10.10.21.2 with distance 2631 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.2 via 10.10.15.5 with distance 2286 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.2.2 via 10.10.15.5 with distance 1776 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.4.2 via 10.10.15.5 with distance 1831 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.25.2 via 10.10.11.6 with distance 1220 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.1.2 via 10.10.29.2 with distance 996 and hops 3
[32mrouter2_1   |[0m Route added/updated: 10.10.5.2 via 10.10.29.2 with distance 1458 and hops 4
[36mrouter1_1   |[0m Route added/updated: 10.10.21.5 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.21.3 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.27.4 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.27.2 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.7.3 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.7.2 via 10.10.11.6 with distance 1735 and hops 4
[36mrouter1_1   |[0m Route added/updated: 10.10.3.3 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.10.2 via 10.10.11.6 with distance 1526 and hops 4
[36mrouter1_1   |[0m Route added/updated: 10.10.10.3 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.14.3 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.20.2 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.2.2 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.24.3 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.24.2 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.22.2 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.28.3 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.8.2 via 10.10.11.6 with distance 1072 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.28.5 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.13.2 via 10.10.11.6 with distance 952 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.1.2 via 10.10.29.2 with distance 1072 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.9.2 via 10.10.29.2 with distance 1427 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.1.2 via 10.10.29.2 with distance 952 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.9.2 via 10.10.29.2 with distance 1307 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.5.2 via 10.10.29.2 with distance 1414 and hops 4
[34;1mrouter9_1   |[0m Route added/updated: 10.10.25.2 via 10.10.11.6 with distance 1427 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.27.2 via 10.10.11.6 with distance 1307 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.23.5 via 10.10.11.6 with distance 1427 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.10.2 via 10.10.11.6 with distance 1881 and hops 4
[34;1mrouter9_1   |[0m Route added/updated: 10.10.16.3 via 10.10.11.6 with distance 1427 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.14.3 via 10.10.11.6 with distance 1307 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.8.2 via 10.10.11.6 with distance 1427 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.28.5 via 10.10.11.6 with distance 1307 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.2 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.3 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.13.5 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.19.4 via 10.10.11.6 with distance 952 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.19.3 via 10.10.11.6 with distance 996 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.17.5 via 10.10.11.6 with distance 996 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.23.2 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.27.4 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.7.3 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.23.5 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.7.2 via 10.10.11.6 with distance 1883 and hops 4
[33mrouter20_1  |[0m Route added/updated: 10.10.16.3 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.18.3 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.2.2 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.24.3 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.22.2 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.8.2 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.2 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.19.5 via 10.10.11.6 with distance 1220 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.19.3 via 10.10.11.6 with distance 1144 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.17.5 via 10.10.11.6 with distance 1144 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.3.2 via 10.10.21.3 with distance 2118 and hops 3
[34mrouter14_1  |[0m Route added/updated: 10.10.3.2 via 10.10.21.3 with distance 1834 and hops 3
[33mrouter20_1  |[0m Route added/updated: 10.10.6.2 via 10.10.13.5 with distance 3205 and hops 5
[33mrouter20_1  |[0m Route added/updated: 10.10.4.2 via 10.10.13.5 with distance 1714 and hops 3
[33mrouter11_1  |[0m Route added/updated: 10.10.3.2 via 10.10.21.3 with distance 2347 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.1.2 via 10.10.13.5 with distance 2769 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.5.2 via 10.10.13.5 with distance 2809 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.6.2 via 10.10.13.5 with distance 3609 and hops 5
[35mrouter3_1   |[0m Route added/updated: 10.10.4.2 via 10.10.13.5 with distance 2118 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.6.2 via 10.10.13.5 with distance 2820 and hops 5
[35;1mrouter18_1  |[0m Route added/updated: 10.10.4.2 via 10.10.13.5 with distance 1329 and hops 3
[32mrouter12_1  |[0m Route added/updated: 10.10.5.2 via 10.10.19.5 with distance 1399 and hops 3
[35;1mrouter8_1   |[0m Route added/updated: 10.10.3.2 via 10.10.23.2 with distance 1986 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.5 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.25.3 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.5.2 via 10.10.19.5 with distance 2143 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.16.2 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.4 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.26.2 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.6.3 via 10.10.19.5 with distance 2029 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.3 via 10.10.19.5 with distance 2029 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.3.2 via 10.10.23.2 with distance 2029 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.21.5 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.27.4 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.9.2 via 10.10.23.2 with distance 1832 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.7.3 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.7.2 via 10.10.23.2 with distance 2024 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.2.2 via 10.10.23.2 with distance 1514 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.3 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.24.2 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.2 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.3.2 via 10.10.23.2 with distance 2143 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.27.4 via 10.10.23.2 with distance 1399 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.3 via 10.10.23.2 with distance 1399 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.7.2 via 10.10.23.2 with distance 2138 and hops 4
[36;1mrouter5_1   |[0m Route added/updated: 10.10.2.2 via 10.10.23.2 with distance 1628 and hops 4
[36;1mrouter15_1  |[0m Route added/updated: 10.10.17.3 via 10.10.23.2 with distance 1285 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.24.3 via 10.10.23.2 with distance 1399 and hops 3
[36;1mrouter5_1   |[0m Route added/updated: 10.10.17.2 via 10.10.23.2 with distance 1399 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.4.2 via 10.10.28.5 with distance 2092 and hops 3
[34mrouter4_1   |[0m Route added/updated: 10.10.3.2 via 10.10.27.2 with distance 2092 and hops 3
[32;1mrouter7_1   |[0m Route added/updated: 10.10.3.2 via 10.10.27.2 with distance 2261 and hops 3
[35;1mrouter18_1  |[0m Route added/updated: 10.10.4.2 via 10.10.28.5 with distance 1303 and hops 3
[36mrouter1_1   |[0m Route added/updated: 10.10.3.2 via 10.10.30.2 with distance 1966 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.1.2 via 10.10.13.6 with distance 1966 and hops 3
[34;1mrouter9_1   |[0m Route added/updated: 10.10.6.2 via 10.10.11.3 with distance 3982 and hops 6
[34;1mrouter9_1   |[0m Route added/updated: 10.10.4.2 via 10.10.11.3 with distance 2491 and hops 4
[35mrouter3_1   |[0m Route added/updated: 10.10.25.5 via 10.10.13.6 with distance 1966 and hops 3
[36mrouter10_1  |[0m Route added/updated: 10.10.1.2 via 10.10.13.6 with distance 1566 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.3.2 via 10.10.11.3 with distance 1889 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.6.2 via 10.10.11.3 with distance 3550 and hops 6
[35mrouter3_1   |[0m Route added/updated: 10.10.26.2 via 10.10.13.6 with distance 1966 and hops 3
[35mrouter3_1   |[0m Route added/updated: 10.10.15.3 via 10.10.13.6 with distance 1966 and hops 3
[34;1mrouter19_1  |[0m Route added/updated: 10.10.4.2 via 10.10.11.3 with distance 2059 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.3.2 via 10.10.25.2 with distance 2890 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.21.3 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.29.2 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.27.4 via 10.10.25.2 with distance 2146 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.27.2 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.7.3 via 10.10.25.2 with distance 2146 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.7.2 via 10.10.25.2 with distance 2885 and hops 5
[33;1mrouter6_1   |[0m Route added/updated: 10.10.29.5 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.3.3 via 10.10.25.2 with distance 1699 and hops 4
[33;1mrouter6_1   |[0m Route added/updated: 10.10.29.3 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.10.2 via 10.10.25.2 with distance 2273 and hops 5
[33;1mrouter6_1   |[0m Route added/updated: 10.10.12.3 via 10.10.25.2 with distance 1514 and hops 3
[33;1mrouter6_1   |[0m Route added/updated: 10.10.10.3 via 10.10.25.2 with distance 1699 and hops 4
[35mrouter13_1  |[0m Route added/updated: 10.10.1.2 via 10.10.23.5 with distance 1878 and hops 4
